tiempo_t,N,media,mediana,std,Shapiro_p,Shapiro_normal,KS_p,KS_normal,Anderson_normal,Skewness,Kurtosis
0,10002,0.013711189,0.012847935,0.0072174924,1.5019650612953434e-30,No,7.599732689933795e-22,No,No,0.66389585,0.3496089
1,10002,0.1513263,0.1518004,0.011575047,2.725615322581591e-19,No,2.341316065318793e-05,No,No,-0.40237692,0.9568765
2,10002,0.31668347,0.3189267,0.015808525,2.7266560028096676e-46,No,3.0504962311141173e-65,No,No,-1.4838333,4.8528457
3,10002,0.4372772,0.44222617,0.024413824,4.8759179950527105e-51,No,2.811237993923306e-113,No,No,-1.6875242,5.5565987
4,10002,0.50438803,0.5130096,0.033996116,8.913110474959084e-52,No,1.2313203982230992e-121,No,No,-1.6540247,4.432107
5,10002,0.55781704,0.5690118,0.046052184,1.702701207106787e-48,No,7.496786462681589e-92,No,No,-1.4062326,2.7909374
6,10002,0.5714188,0.582616,0.05418254,2.9583237433259006e-42,No,3.980698463569158e-60,No,No,-1.0970464,1.515677
7,10002,0.5993156,0.6090361,0.0629392,4.024513328502e-37,No,1.221799955774059e-36,No,No,-0.8678995,0.8988328
8,10002,0.5942257,0.6009778,0.06672574,3.9262814139403764e-29,No,9.099273319795809e-18,No,No,-0.65951115,0.42806196
9,10002,0.6140895,0.6193892,0.07164208,1.6100916045951718e-27,No,8.738974453490134e-09,No,No,-0.543029,0.318969
10,10002,0.6031326,0.60608196,0.07327288,1.38115894933976e-22,No,2.5469056854356374e-06,No,No,-0.40360183,0.106135845
11,10002,0.6201891,0.62269044,0.076085635,2.375089694099046e-19,No,9.49549333033229e-05,No,No,-0.3552482,0.12800837
12,10002,0.60732025,0.60817003,0.07665168,3.987894714524866e-17,No,0.0013816775439602974,No,No,-0.25300637,0.01794386
13,10002,0.62320894,0.62426007,0.07826089,7.599641074061909e-17,No,0.0005211775484522015,No,No,-0.2534518,0.063129425
14,10002,0.61005795,0.6103456,0.07813085,1.2024691852008528e-14,No,0.0018060570231608307,No,No,-0.18354689,0.005480051
15,10002,0.62532383,0.6260208,0.07906234,5.637898824626357e-16,No,0.0014001987967971231,No,No,-0.215707,0.045473337
16,10002,0.61249995,0.6129254,0.07852103,3.79306930273104e-12,No,0.001451803417910594,No,No,-0.1676819,0.010815144
17,10002,0.62707216,0.6275902,0.07914354,2.0289616912040745e-15,No,0.0017200455923583313,No,No,-0.21297932,0.046744585
18,10002,0.6146812,0.6152002,0.078339994,3.256264373589757e-11,No,0.0038817069962303555,No,No,-0.17431991,0.024271488
19,10002,0.6284224,0.6290761,0.0788611,1.0254634812493515e-13,No,0.004365087792624105,No,No,-0.22756,0.05456233
20,10002,0.6164874,0.6173586,0.077852726,4.0279864931672744e-11,No,0.01652512222849015,No,No,-0.19387847,0.039051294
21,10002,0.62915856,0.6306727,0.07835032,3.419461292561033e-14,No,0.0038412935940914136,No,No,-0.25388154,0.06411266
22,10002,0.617589,0.6189791,0.07712306,8.720971499687235e-11,No,0.015392459421573725,No,No,-0.2205236,0.061524153
23,10002,0.62887543,0.6311685,0.07765876,2.295609318578994e-15,No,0.002466468199177514,No,No,-0.2850609,0.08036399
24,10002,0.61765105,0.620005,0.07622692,4.331363435607705e-12,No,0.005170566270058111,No,No,-0.24706984,0.096184015
25,10002,0.62735534,0.6302457,0.07681863,5.796356849780654e-16,No,0.0005971996623259514,No,No,-0.3146248,0.105871916
26,10002,0.6165566,0.61940396,0.07518376,1.518629236640648e-10,No,0.0012496978949456128,No,No,-0.2699455,0.14861012
27,10002,0.62462974,0.62822044,0.075818315,3.9129278997797254e-15,No,0.000157986216685632,No,No,-0.33993807,0.14415407
28,10002,0.6144437,0.61804163,0.07400545,1.8933293718190106e-13,No,0.00024213480701432017,No,No,-0.2900519,0.21974754
29,10002,0.6209973,0.6253871,0.07467601,1.2950500109870395e-18,No,7.389433286310053e-06,No,No,-0.3604294,0.19890618
30,10002,0.61159474,0.61571705,0.07278143,1.501021827332502e-13,No,7.037338205385547e-06,No,No,-0.30699685,0.30681276
31,10002,0.6167078,0.6215743,0.073522255,2.0144907505448008e-16,No,1.8498932006631393e-07,No,No,-0.36948895,0.26741672
32,10002,0.6082375,0.6127914,0.07166861,2.9020424488834515e-15,No,2.5730157000539124e-07,No,No,-0.31703258,0.399894
33,10002,0.61203694,0.6173888,0.072554015,1.2465569851371579e-15,No,9.708283785075363e-09,No,No,-0.36173254,0.34709406
34,10002,0.6045787,0.609996,0.07087267,2.4923865896418415e-16,No,2.734630523870614e-09,No,No,-0.3208847,0.49423862
35,10002,0.6072696,0.6131245,0.071998216,1.2132635977906028e-16,No,2.1747153668563727e-10,No,No,-0.34101027,0.4348576
36,10002,0.60083115,0.6070535,0.07057843,2.109825910186568e-19,No,4.4200908472726754e-13,No,No,-0.3283139,0.5868335
37,10002,0.6026493,0.60902286,0.07203172,7.666391984525389e-18,No,4.651838659670775e-12,No,No,-0.32308066,0.53025365
38,10002,0.5971508,0.6044845,0.07083969,1.097849038649167e-21,No,1.9046951625626572e-17,No,No,-0.35011795,0.67795277
39,10002,0.5983199,0.6054485,0.07262524,1.5220895580748956e-23,No,4.350052039130111e-19,No,No,-0.31975117,0.6308291
40,10002,0.5934701,0.60178626,0.071415484,8.296460705073557e-26,No,4.290762334679294e-25,No,No,-0.3861568,0.76940084
41,10002,0.5940821,0.6020067,0.07348978,5.590638536723286e-26,No,3.490779560665193e-30,No,No,-0.32485977,0.7333205
42,10002,0.58960253,0.5991776,0.071975745,8.677481340870526e-29,No,1.2495628685117176e-35,No,No,-0.42255655,0.84945107
43,10002,0.5898802,0.5989865,0.07428566,2.1891262279544958e-26,No,1.188797497367023e-42,No,No,-0.32672086,0.8053467
44,10002,0.58565444,0.5962126,0.0720885,2.7975957987383937e-31,No,4.3423177129184405e-40,No,No,-0.46065658,0.87311053
45,10002,0.5857392,0.59546953,0.07425784,1.186710583578841e-28,No,6.79870772213014e-50,No,No,-0.3416748,0.8298433
46,10002,0.58116466,0.59269977,0.07030776,1.4624304397071426e-32,No,1.894403892201323e-41,No,No,-0.582395,0.83171034
47,10002,0.578553,0.5877527,0.07104112,9.028537728266701e-31,No,3.450405980490978e-52,No,No,-0.4006724,0.941756
48,10002,0.57358956,0.5843408,0.06704763,4.610172978996289e-33,No,2.9761426085464513e-38,No,No,-0.66816515,0.7311597
49,10002,0.5743419,0.58375585,0.069888055,1.681044502076874e-29,No,5.9478266553964804e-49,No,No,-0.4105266,0.8042009
50,10002,0.5719569,0.58244455,0.065926075,4.008720618045615e-33,No,3.274485075181507e-38,No,No,-0.704595,0.613317
51,10002,0.5735415,0.5825046,0.06805589,6.234112885275554e-28,No,8.575248076506691e-40,No,No,-0.50331396,0.6661067
52,10002,0.57127726,0.5814452,0.06408523,1.0201763440440146e-34,No,5.210749153856283e-38,No,No,-0.7784624,0.5296364
53,10002,0.57231843,0.5815736,0.06467612,1.8269445447885666e-31,No,5.5465300480564325e-31,No,No,-0.70962065,0.53318644
54,10002,0.569718,0.5792712,0.061632607,3.726381746602856e-39,No,2.7862526759140687e-38,No,No,-0.8550393,0.5191474
55,10002,0.5716312,0.5814713,0.06109042,1.1173828980612245e-40,No,2.288141122086974e-41,No,No,-0.9032832,0.65297437
56,10002,0.5725714,0.58317745,0.061828304,1.6206414406911024e-41,No,6.90140232358008e-45,No,No,-0.9173279,0.6381786
57,10002,0.57534695,0.58711493,0.064625904,4.2195844027310514e-40,No,1.7629749352081777e-49,No,No,-0.9327101,0.7008891
58,10002,0.5761588,0.5912404,0.07278254,2.1365408886313507e-43,No,5.34044089921818e-66,No,No,-1.0925109,1.344687
59,10002,0.575892,0.5940122,0.08342006,1.872653052212703e-50,No,3.0218037282567496e-88,No,No,-1.4250801,2.9042754
60,10002,0.5753002,0.59639513,0.096314155,4.082788542091701e-58,No,2.3642143324301436e-124,No,No,-1.9063095,5.015462
61,10002,0.5736964,0.59761775,0.10917666,3.741642556051575e-64,No,8.070116836665822e-177,No,No,-2.38816,7.530444
62,10002,0.5744957,0.5997892,0.116358384,3.675859907046851e-67,No,2.10480238155137e-202,No,No,-2.7365453,9.809279
63,10002,0.57723814,0.6002321,0.10969555,5.727960097152212e-65,No,1.2782231606258925e-168,No,No,-2.5700295,9.355721
64,10002,0.5814847,0.6016271,0.10041938,2.794377659326184e-59,No,4.867085576582755e-124,No,No,-2.1788197,7.402071
65,10002,0.58413327,0.60158557,0.09314446,1.5082160068116708e-55,No,2.767614977138032e-91,No,No,-1.8222258,5.7005377
66,10002,0.58710825,0.6030961,0.08917939,3.9378289267798326e-51,No,2.1463310237836036e-72,No,No,-1.5780581,4.4824414
67,10002,0.58912224,0.6033771,0.085004546,1.497320811092145e-45,No,1.6298738692432036e-57,No,No,-1.3354492,3.3648143
68,10002,0.5915418,0.6047929,0.08359726,9.414411937796334e-44,No,2.3416021856529572e-51,No,No,-1.2087907,2.7292447
69,10002,0.5932836,0.6054397,0.0809888,1.1282495315623598e-40,No,1.0796560124381703e-43,No,No,-1.0467494,2.0392509
70,10002,0.59537375,0.60703087,0.08087118,9.499427775771012e-40,No,5.01113818714933e-39,No,No,-0.9879188,1.7474875
71,10002,0.5969106,0.6077902,0.07912128,8.217497590642556e-35,No,1.4720019056952167e-33,No,No,-0.87702125,1.3336515
72,10002,0.5987854,0.6092656,0.079701655,3.687891331774932e-36,No,2.1044918657651283e-30,No,No,-0.8573856,1.2291379
73,10002,0.6002274,0.6099788,0.0784442,1.0075936104162811e-32,No,3.6317033538526625e-26,No,No,-0.7828782,0.98625946
74,10002,0.6021451,0.61161566,0.079353265,3.0067061705716793e-32,No,1.0893346657091439e-24,No,No,-0.7864792,0.98026013
75,10002,0.6037008,0.6125456,0.07846417,3.065273246206632e-31,No,4.466131875498994e-22,No,No,-0.7467829,0.864553
76,10002,0.6059025,0.61467934,0.079286605,5.339498807125025e-32,No,7.035338590733063e-23,No,No,-0.7684008,0.93216133
77,10002,0.6074617,0.61604774,0.07862898,2.0789226419375844e-32,No,1.6049379957196033e-23,No,No,-0.7712396,0.95793533
78,10002,0.6097444,0.6183907,0.07894397,1.1993174398020835e-32,No,1.1618423733478238e-22,No,No,-0.8012986,1.0953655
79,10002,0.6107283,0.6198264,0.07875194,9.93216294704188e-35,No,4.201372968882177e-25,No,No,-0.8552575,1.3019123
80,10002,0.6127368,0.6215816,0.07848033,1.5148102050448712e-34,No,1.565036277494205e-24,No,No,-0.885339,1.5049124
81,10002,0.6124876,0.62187994,0.07934668,1.6260892677937257e-38,No,3.614497454431375e-35,No,No,-1.0158283,1.9890304
82,10002,0.61383605,0.62244284,0.07853413,8.893940034808149e-38,No,1.8143005191903957e-34,No,No,-1.0499219,2.2960873
83,10002,0.6117208,0.62150085,0.08106321,4.4145810249543227e-45,No,7.876253059363866e-57,No,No,-1.2828416,3.1956062
84,10002,0.61189514,0.6208334,0.07985078,5.899663467221664e-45,No,6.97141181738948e-54,No,No,-1.3306731,3.6808906
85,10002,0.6073633,0.618301,0.08471129,1.1204398934234948e-51,No,1.8524659486627025e-90,No,No,-1.6865544,5.147168
86,10002,0.60559976,0.61524534,0.08377857,1.206987129072613e-51,No,1.0775945650682496e-85,No,No,-1.7725438,5.9071064
87,10002,0.5979265,0.61041343,0.09225092,1.4014689895836208e-60,No,4.372837962882812e-151,No,No,-2.2345002,7.8545456
88,10002,0.59293526,0.6046965,0.0937486,7.961388510250525e-62,No,1.6407506775188933e-161,No,No,-2.3621688,8.654501
89,10002,0.5807543,0.5969956,0.10982117,5.973821224297628e-68,No,7.453851406059741e-288,No,No,-2.8291512,10.189826
90,10002,0.57251525,0.58811533,0.11341929,8.433287683152388e-70,No,3.969350206598992e-299,No,No,-2.8687584,10.3765
91,10002,0.56438386,0.5777476,0.10781705,4.574144669540217e-66,No,1.7169194190318823e-234,No,No,-2.6106558,9.32307
92,10002,0.56135595,0.5702338,0.09599668,2.254738452076712e-56,No,1.3288876131510442e-104,No,No,-1.8522704,6.049062
93,10002,0.5635503,0.56946,0.08657489,5.226933411211223e-44,No,2.761839831357272e-42,No,No,-1.1434699,3.147077
94,10002,0.57563937,0.58069456,0.08138194,5.549275491347444e-35,No,1.9324497548367152e-23,No,No,-0.7784653,1.6659579
95,10002,0.592583,0.59657145,0.07526377,5.096900650217323e-28,No,3.705367522640536e-16,No,No,-0.6011434,0.9645939
96,10002,0.6076254,0.6116019,0.07203285,4.719574087826083e-27,No,1.9366352095902557e-18,No,No,-0.5628298,0.70108247
97,10002,0.61692864,0.62127185,0.06904754,1.3836163965664763e-23,No,1.740881054690247e-14,No,No,-0.5002765,0.509722
98,10002,0.62486476,0.62948835,0.068636544,5.183480483367254e-24,No,6.601285023409011e-14,No,No,-0.49568716,0.48341203
99,10002,0.6303264,0.6351211,0.06737764,1.6368044146319022e-21,No,3.5432037036977003e-12,No,No,-0.49116084,0.5211842
100,10002,0.6340271,0.63905895,0.0679146,7.407564458333176e-24,No,2.602350666003106e-11,No,No,-0.47825277,0.46792817
